{ ('häuslicher', 'gewalt'): 0.008454514710855596,
  ('gemeinsam', 'leiterin'): 4.227257355427798e-05,
  ('gemeinsam', 'lösungen'): 4.227257355427798e-05,
  ('gemeinsam', 'mann'): 4.227257355427798e-05,
  ('gemeinsam', 'passende'): 4.227257355427798e-05,
  ('gemeinsam', 'sozialausschuss'): 4.227257355427798e-05,
  ('gemeinsam', 'strategien'): 4.227257355427798e-05,
  ('gemeinsam', 'vertreterinnen'): 4.227257355427798e-05,
  ('gemeinsam', 'vorgehen'): 4.227257355427798e-05,
  ('gemeinsam', 'zeichen'): 4.227257355427798e-05,
  ('gemeinsame', 'ausflüge'): 4.227257355427798e-05,
  ('gemeinsame', 'identität'): 4.227257355427798e-05,
  ('gemeinsame', 'kind'): 4.227257355427798e-05,
  ('gemeinsame', 'sache'): 4.227257355427798e-05,
  ('gemeinsame', 'wohnung'): 4.227257355427798e-05,
  ('gemeinsamen', 'bett'): 4.227257355427798e-05,
  ('gemeinsamen', 'elterngesprächen'): 4.227257355427798e-05,
  ('gemeinsamen', 'gezeigt'): 4.227257355427798e-05,
  ('gemeinsamen', 'haushalt'): 4.227257355427798e-05,
  ('gemeinsamen', 'kind'): 4.227257355427798e-05,
  ('gemeinsamen', 'kindern'): 4.227257355427798e-05,
  ('gemeinsamen', 'patridge'): 4.227257355427798e-05,
  ('gemeinsamen', 'pressekonferenz'): 4.227257355427798e-05,
  ('gemeinsamen', 'sohnes'): 4.227257355427798e-05,
  ('gemeinsamen', 'zweijährigen'): 4.227257355427798e-05,
  ('gemeinsamer', 'freund'): 4.227257355427798e-05,
  ('gemeinschaftsaktion', 'interventionsstelle'): 4.227257355427798e-05,
  ('gemeinschaftsfraktion', 'beratungen'): 4.227257355427798e-05,
  ('gemeinschaftsküche', 'bautzener'): 4.227257355427798e-05,
  ('gemeinschaftsraum', 'sprechen'): 4.227257355427798e-05,
  ('gemeinschaftsunterkunft', 'projekt'): 4.227257355427798e-05,
  ('gemeinschaftsunterkünften', 'leben'): 4.227257355427798e-05,
  ('gemeldet', 'anfang'): 4.227257355427798e-05,
  ('gemeldet', 'beamten'): 4.227257355427798e-05,
  ('gemeldet', 'informieren'): 4.227257355427798e-05,
  ('gemeldet', 'prozent'): 4.227257355427798e-05,
  ('gemeldet', 'schreiben'): 4.227257355427798e-05,
  ('gemeldet', 'sprecherin'): 4.227257355427798e-05,
  ('gemeldet', 'voraussetzungen'): 4.227257355427798e-05,
  ('gemessen', 'einwohnerzahl'): 4.227257355427798e-05,
  ('gemessen', 'trotz'): 4.227257355427798e-05,
  ('gemobbt', 'mannschaftskameraden'): 4.227257355427798e-05,
  ('gemälde', 'welt'): 4.227257355427798e-05,
  ('gemäldes', 'salvator'): 4.227257355427798e-05,
  ('gemäss', 'angaben'): 4.227257355427798e-05,
  ('gemäss', 'arbeitspapier'): 4.227257355427798e-05,
  ('gemäss', 'gesetz'): 4.227257355427798e-05,
  ('gemäss', 'schätzungen'): 4.227257355427798e-05,
  ('gemäß', 'motto'): 4.227257355427798e-05,
  ('gemütslage', 'vieler'): 4.227257355427798e-05,
  ('genannt', 'nähern'): 4.227257355427798e-05,
  ('genannte', 'quelle'): 4.227257355427798e-05,
  ('genau', 'brodelt'): 4.227257355427798e-05,
  ('genau', 'deutlich'): 4.227257355427798e-05,
  ('genau', 'entgegengesetzte'): 4.227257355427798e-05,
  ('genau', 'erklären'): 4.227257355427798e-05,
  ('genau', 'fordern'): 4.227257355427798e-05,
  ('genau', 'menschen'): 4.227257355427798e-05,
  ('genau', 'opferschützer'): 4.227257355427798e-05,
  ('genau', 'setzte'): 4.227257355427798e-05,
  ('genau', 'thema'): 4.227257355427798e-05,
  ('genau', 'tut'): 4.227257355427798e-05,
  ('genau', 'verhaltensmuster'): 4.227257355427798e-05,
  ('genau', 'verzeichnen'): 4.227257355427798e-05,
  ('genauerem', 'hinsehen'): 4.227257355427798e-05,
  ('genauso', 'einzelne'): 4.227257355427798e-05,
  ('genauso', 'erleben'): 4.227257355427798e-05,
  ('genauso', 'frauen'): 4.227257355427798e-05,
  ('genauso', 'umgekehrt'): 4.227257355427798e-05,
  ('genauso', 'vergewaltigung'): 4.227257355427798e-05,
  ('genehmigt', 'polizeidepartement'): 4.227257355427798e-05,
  ('genehmigt', 'reicht'): 4.227257355427798e-05,
  ('genehmigung', 'durchgeführt'): 4.227257355427798e-05,
  ('generationenhaus', 'angeboten'): 4.227257355427798e-05,
  ('generationswechsel', 'stattfinden'): 4.227257355427798e-05,
  ('generell', 'empathie'): 4.227257355427798e-05,
  ('generell', 'frauen'): 4.227257355427798e-05,
  ('genereller', 'opferstatus'): 4.227257355427798e-05,
  ('generieren', 'wasserpumpen'): 4.227257355427798e-05,
  ('genervt', 'wolle'): 4.227257355427798e-05,
  ('genialen', 'mathematiker'): 4.227257355427798e-05,
  ('genitalverstümmelung', 'stadtbücherei'): 4.227257355427798e-05,
  ('genommen', 'auto'): 4.227257355427798e-05,
  ('genommen', 'begrüßte'): 4.227257355427798e-05,
  ('genommen', 'entschuldigte'): 4.227257355427798e-05,
  ('genommen', 'fahrer'): 4.227257355427798e-05,
  ('genommen', 'gegensatz'): 4.227257355427798e-05,
  ('genommen', 'nordamerikanischen'): 4.227257355427798e-05,
  ('genommen', 'sid'): 4.227257355427798e-05,
  ('genommen', 'wehr'): 4.227257355427798e-05,
  ('genossenschaft', 'wenden'): 4.227257355427798e-05,
  ('genossenschaften', 'betrieb'): 4.227257355427798e-05,
  ('genähert', 'anschließend'): 4.227257355427798e-05,
  ('genötigt', 'untersuchung'): 4.227257355427798e-05,
  ('genügend', 'plätze'): 4.227257355427798e-05,
  ('genügend', 'vergleichsdaten'): 4.227257355427798e-05,
  ('geohrfeigt', 'verprügelt'): 4.227257355427798e-05,
  ('geoutet', 'mann'): 4.227257355427798e-05,
  ('gepackt', 'barhocker'): 4.227257355427798e-05,
  ('gepackt', 'geschüttelt'): 4.227257355427798e-05,
  ('gepackt', 'schwitzkasten'): 4.227257355427798e-05,
  ('gepasst', 'gleichstellungsbeauftragte'): 4.227257355427798e-05,
  ('gepasst', 'november'): 4.227257355427798e-05,
  ('geplant', 'hissen'): 4.227257355427798e-05,
  ('geplant', 'künftig'): 4.227257355427798e-05,
  ('geplant', 'laut'): 4.227257355427798e-05,
  ('geplant', 'männlichen'): 4.227257355427798e-05,
  ('geplant', 'struktur'): 4.227257355427798e-05,
  ('geplant', 'vernehmlassungsentwurf'): 4.227257355427798e-05,
  ('geplant', 'zusätzliche'): 4.227257355427798e-05,
  ('geplante', 'sofortprogramm'): 4.227257355427798e-05,
  ('geplanten', 'anpassungen'): 4.227257355427798e-05,
  ('geplanten', 'beginn'): 4.227257355427798e-05,
  ('gepolter', 'schreie'): 4.227257355427798e-05,
  ('gepostet', 'zudem'): 4.227257355427798e-05,
  ('geprägt', 'buch'): 4.227257355427798e-05,
  ('geprägt', 'leiden'): 4.227257355427798e-05,
  ('geprägt', 'mittwoch'): 4.227257355427798e-05,
  ('geprägten', 'beziehungen'): 4.227257355427798e-05,
  ('geprüft', 'hieß'): 4.227257355427798e-05,
  ('geprügelten', 'frauen'): 4.227257355427798e-05,
  ('geradezu', 'fatal'): 4.227257355427798e-05,
  ('gerast', 'menschen'): 4.227257355427798e-05,
  ('geraten', 'verlassen'): 4.227257355427798e-05,
  ('geraten', 'zuschlagen'): 4.227257355427798e-05,
  ('gerecht', 'bestraft'): 4.227257355427798e-05,
  ('gerecht', 'geschäftsführerin'): 4.227257355427798e-05,
  ('gerechte', 'verteilung'): 4.227257355427798e-05,
  ('gerechtfertigt', 'verurteile'): 4.227257355427798e-05,
  ('gerechtigkeit', 'fügt'): 4.227257355427798e-05,
  ('geredet', 'steige'): 4.227257355427798e-05,
  ('gereift', 'brauchen'): 4.227257355427798e-05,
  ('gereift', 'projekt'): 4.227257355427798e-05,
  ('gereist', 'lief'): 4.227257355427798e-05,
  ('gereist', 'verlassen'): 4.227257355427798e-05,
  ('gericht', 'angeordnetes'): 4.227257355427798e-05,
  ('gericht', 'antrag'): 4.227257355427798e-05,
  ('gericht', 'aufschiebung'): 4.227257355427798e-05,
  ('gericht', 'besuch'): 4.227257355427798e-05,
  ('gericht', 'entscheid'): 4.227257355427798e-05,
  ('gericht', 'gesicht'): 4.227257355427798e-05,
  ('gericht', 'gewalt'): 4.227257355427798e-05,
  ('gericht', 'härter'): 4.227257355427798e-05,
  ('gericht', 'kraft'): 4.227257355427798e-05,
  ('gericht', 'mandantin'): 4.227257355427798e-05,
  ('gericht', 'marketingstrategie'): 4.227257355427798e-05,
  ('gericht', 'mittwochvormittag'): 4.227257355427798e-05,
  ('gericht', 'offenbar'): 4.227257355427798e-05,
  ('gericht', 'onkel'): 4.227257355427798e-05,
  ('gericht', 'parmo'): 4.227257355427798e-05,
  ('gericht', 'personenfreizügigkeitsabkommen'): 4.227257355427798e-05,
  ('gericht', 'polizei'): 4.227257355427798e-05,
  ('gericht', 'prozesstag'): 4.227257355427798e-05,
  ('gericht', 'schwierigen'): 4.227257355427798e-05,
  ('gericht', 'täter'): 4.227257355427798e-05,
  ('gericht', 'verkündung'): 4.227257355427798e-05,
  ('gericht', 'vermittelten'): 4.227257355427798e-05,
  ('gericht', 'vertreten'): 4.227257355427798e-05,
  ('gericht', 'zeigte'): 4.227257355427798e-05,
  ('gericht', 'zivilklage'): 4.227257355427798e-05,
  ('gericht', 'zurückgepfiffen'): 4.227257355427798e-05,
  ('gericht', 'zweifel'): 4.227257355427798e-05,
  ('gerichte', 'drohungen'): 4.227257355427798e-05,
  ('gerichte', 'gefragt'): 4.227257355427798e-05,
  ('gerichten', 'angeordnet'): 4.227257355427798e-05,
  ('gerichtliche', 'hängepartie'): 4.227257355427798e-05,
  ('gerichtlicher', 'beschluss'): 4.227257355427798e-05,
  ('gerichts', 'angeordnet'): 4.227257355427798e-05,
  ('gerichts', 'befand'): 4.227257355427798e-05,
  ('gerichtsgebäude', 'abgeholt'): 4.227257355427798e-05,
  ('gerichtsgebäude', 'begleitung'): 4.227257355427798e-05,
  ('gerichtskosten', 'auferlegt'): 4.227257355427798e-05,
  ('gerichtskosten', 'opfer'): 4.227257355427798e-05,
  ('gerichtsprozess', 'geschämt'): 4.227257355427798e-05,
  ('gerichtssaal', 'wahrheit'): 4.227257355427798e-05,
  ('gerichtstermin', 'donnerstag'): 4.227257355427798e-05,
  ('gerichtsunterlagen', 'angeblich'): 4.227257355427798e-05,
  ('gerichtsvizepräsidenten', 'karrer'): 4.227257355427798e-05,
  ('geriet', 'rage'): 4.227257355427798e-05,
  ('geriet', 'samstag'): 4.227257355427798e-05,
  ('gering', 'kriminologische'): 4.227257355427798e-05,
  ('gering', 'welt'): 4.227257355427798e-05,
  ('geringe', 'straftaten'): 4.227257355427798e-05,
  ('geringem', 'umfang'): 4.227257355427798e-05,
  ('geringer', 'dringend'): 4.227257355427798e-05,
  ('geringer', 'kosten'): 4.227257355427798e-05,
  ('geringfügige', 'änderungen'): 4.227257355427798e-05,
  ('geringfügigkeit', 'schuld'): 4.227257355427798e-05,
  ('gerissen', 'getan'): 4.227257355427798e-05,
  ('gerne', 'bereit'): 4.227257355427798e-05,
  ('gerne', 'bleiben'): 4.227257355427798e-05,
  ('gerufen', 'erklärt'): 4.227257355427798e-05,
  ('gerufen', 'erzählte'): 4.227257355427798e-05,
  ('gerufen', 'fällen'): 4.227257355427798e-05,
  ('gerufen', 'gesorgt'): 4.227257355427798e-05,
  ('gerufen', 'hände'): 4.227257355427798e-05,
  ('gerufen', 'häusliche'): 4.227257355427798e-05,
  ('gerufen', 'junge'): 4.227257355427798e-05,
  ('gerufen', 'laut'): 4.227257355427798e-05,
  ('gerufen', 'meistens'): 4.227257355427798e-05,
  ('gerufen', 'männerberatung'): 4.227257355427798e-05,
  ('gerufen', 'täter'): 4.227257355427798e-05,
  ('gerät', 'beginnt'): 4.227257355427798e-05,
  ('gerät', 'verlobten'): 4.227257355427798e-05,
  ('gerät', 'überprüfung'): 4.227257355427798e-05,
  ('geräte', 'kaputt'): 4.227257355427798e-05,
  ('geräumt', 'vermummter'): 4.227257355427798e-05,
  ('gerückt', 'gruppe'): 4.227257355427798e-05,
  ('gerückt', 'vertreter'): 4.227257355427798e-05,
  ('gerüstbauer', 'lebenslang'): 4.227257355427798e-05,
  ('gerüstbauer', 'lebenslangen'): 4.227257355427798e-05,
  ('gesammelt', 'inzwischen'): 4.227257355427798e-05,
  ('gesammelt', 'sturm'): 4.227257355427798e-05,
  ('gesammelte', 'gelder'): 4.227257355427798e-05,
  ('gesamte', 'kleidung'): 4.227257355427798e-05,
  ('gesamte', 'mobiliar'): 4.227257355427798e-05,
  ('gesamte', 'südpfalz'): 4.227257355427798e-05,
  ('gesamten', 'landkreis'): 4.227257355427798e-05,
  ('gesamten', 'südpfalz'): 4.227257355427798e-05,
  ('gesamtkosten', 'prozent'): 4.227257355427798e-05,
  ('geschaffen', 'gesetzt'): 4.227257355427798e-05,
  ('geschaffen', 'insbesondere'): 4.227257355427798e-05,
  ('geschaffen', 'schließlich'): 4.227257355427798e-05,
  ('geschafft', 'geschieden'): 4.227257355427798e-05,
  ('geschafft', 'holztisch'): 4.227257355427798e-05,
  ('geschafft', 'weg'): 4.227257355427798e-05,
  ('geschehen', 'jüngster'): 4.227257355427798e-05,
  ('geschehens', 'hotel'): 4.227257355427798e-05,
  ('gescheitert', 'dachten'): 4.227257355427798e-05,
  ('gescheitert', 'erstklassigen'): 4.227257355427798e-05,
  ('gescheitert', 'fasst'): 4.227257355427798e-05,
  ('gescheitert', 'frau'): 4.227257355427798e-05,
  ('gescheitert', 'welt'): 4.227257355427798e-05,
  ('geschenkt', 'video'): 4.227257355427798e-05,
  ('geschichte', 'bundesstaates'): 4.227257355427798e-05,
  ('geschichte', 'einzigartig'): 4.227257355427798e-05,
  ('geschichte', 'erzählt'): 4.227257355427798e-05,
  ('geschichte', 'exemplarisch'): 4.227257355427798e-05,
  ('geschichte', 'häuslicher'): 4.227257355427798e-05,
  ('geschichte', 'schreit'): 4.227257355427798e-05,
  ('geschichte', 'traurigste'): 4.227257355427798e-05,
  ('geschichten', 'gehört'): 4.227257355427798e-05,
  ('geschichten', 'hört'): 4.227257355427798e-05,
  ('geschichten', 'pornos'): 4.227257355427798e-05,
  ('geschichten', 'variierten'): 4.227257355427798e-05,
  ('geschichten', 'worten'): 4.227257355427798e-05,
  ('geschickt', 'antwort'): 4.227257355427798e-05,
  ('geschieden', 'einzige'): 4.227257355427798e-05,
  ('geschieden', 'vater'): 4.227257355427798e-05,
  ('geschieden', 'zieht'): 4.227257355427798e-05,
  ('geschildert', 'schutzmassnahmen'): 4.227257355427798e-05,
  ('geschildert', 'zurückzurudern'): 4.227257355427798e-05,
  ('geschlagen', 'abend'): 4.227257355427798e-05,
  ('geschlagen', 'amerikanische'): 4.227257355427798e-05,
  ('geschlagen', 'angst'): 4.227257355427798e-05,
  ('geschlagen', 'augen'): 4.227257355427798e-05,
  ('geschlagen', 'berichten'): 4.227257355427798e-05,
  ('geschlagen', 'erklärte'): 4.227257355427798e-05,
  ('geschlagen', 'fachgebiet'): 4.227257355427798e-05,
  ('geschlagen', 'gedemütigt'): 4.227257355427798e-05,
  ('geschlagen', 'gleichstellung'): 4.227257355427798e-05,
  ('geschlagen', 'hingefallen'): 4.227257355427798e-05,
  ('geschlagen', 'häusliche'): 4.227257355427798e-05,
  ('geschlagen', 'laut'): 4.227257355427798e-05,
  ('geschlagen', 'manchmal'): 4.227257355427798e-05,
  ('geschlagen', 'misshandelt'): 4.227257355427798e-05,
  ('geschlagen', 'offenbar'): 4.227257355427798e-05,
  ('geschlagen', 'polizei'): 4.227257355427798e-05,
  ('geschlagen', 'polizeieinsatz'): 4.227257355427798e-05,
  ('geschlagen', 'todesdrohungen'): 4.227257355427798e-05,
  ('geschlagen', 'treppe'): 4.227257355427798e-05,
  ('geschlagen', 'umgefallen'): 4.227257355427798e-05,
  ('geschlagen', 'verletzt'): 4.227257355427798e-05,
  ('geschlagen', 'vielmehr'): 4.227257355427798e-05,
  ('geschlagen', 'vorfall'): 4.227257355427798e-05,
  ('geschlagen', 'wodurch'): 4.227257355427798e-05,
  ('geschlagen', 'zuständig'): 4.227257355427798e-05,
  ('geschlagene', 'frauen'): 4.227257355427798e-05,
  ('geschlecht', 'lektüre'): 4.227257355427798e-05,
  ('geschlechter', 'verfassungen'): 4.227257355427798e-05,
  ('geschlechtergerecht', 'mitzugestalten'): 4.227257355427798e-05,
  ('geschlechterrollen', 'beispielsweise'): 4.227257355427798e-05,
  ('geschlechtlicher', 'sexueller'): 4.227257355427798e-05,
  ('geschlechtsspezifischer', 'beratung'): 4.227257355427798e-05,
  ('geschlossene', 'psychiatrische'): 4.227257355427798e-05,
  ('geschlossenen', 'türen'): 4.227257355427798e-05,
  ('geschossen', 'gottesdienstbesucher'): 4.227257355427798e-05,
  ('geschrieben', 'demütigung'): 4.227257355427798e-05,
  ('geschrieben', 'erklärte'): 4.227257355427798e-05,
  ('geschrieben', 'traditionellen'): 4.227257355427798e-05,
  ('geschubst', 'geohrfeigt'): 4.227257355427798e-05,
  ('geschult', 'geflüchteten'): 4.227257355427798e-05,
  ('geschult', 'kürzel'): 4.227257355427798e-05,
  ('geschundene', 'angeschwollene'): 4.227257355427798e-05,
  ('geschworen', 'kosovare'): 4.227257355427798e-05,
  ('geschädigte', 'verbrechens'): 4.227257355427798e-05,
  ('geschäft', 'bekommt'): 4.227257355427798e-05,
  ('geschäft', 'grössenordnung'): 4.227257355427798e-05,
  ('geschäftigsten', 'straßen'): 4.227257355427798e-05,
  ('geschäftsfreunden', 'kokain'): 4.227257355427798e-05,
  ('geschäftsführer', 'amshar'): 4.227257355427798e-05,
  ('geschäftsführer', 'anwesenden'): 4.227257355427798e-05,
  ('geschäftsführer', 'englischen'): 4.227257355427798e-05,
  ('geschäftsführer', 'gewalt'): 4.227257355427798e-05,
  ('geschäftsführer', 'typ'): 4.227257355427798e-05,
  ('geschäftsführerin', 'betonte'): 4.227257355427798e-05,
  ('geschäftsführerin', 'fanden'): 4.227257355427798e-05,
  ('geschäftsführerin', 'lag'): 4.227257355427798e-05,
  ('geschäftsführerin', 'nationalen'): 4.227257355427798e-05,
  ('geschäftsführerin', 'versicherte'): 4.227257355427798e-05,
  ('geschäftsleiterin', 'brücke'): 4.227257355427798e-05,
  ('geschäftsstelle', 'eingerichtet'): 4.227257355427798e-05,
  ('geschämt', 'opfer'): 4.227257355427798e-05,
  ('geschöpft', 'symbolisch'): 4.227257355427798e-05,
  ('geschüttelt', 'fragt'): 4.227257355427798e-05,
  ('geschützt', 'marginalisierte'): 4.227257355427798e-05,
  ('geschützt', 'psychologisch'): 4.227257355427798e-05,
  ('geschützt', 'rahmen'): 4.227257355427798e-05,
  ('geschützt', 'sonnabend'): 4.227257355427798e-05,
  ('geschützte', 'wohnraum'): 4.227257355427798e-05,
  ('geschützten', 'innenraum'): 4.227257355427798e-05,
  ('geschützten', 'raum'): 4.227257355427798e-05,
  ('geschützter', 'ruhiger'): 4.227257355427798e-05,
  ('gesehen', 'arbeit'): 4.227257355427798e-05,
  ('gesehen', 'bedrohungen'): 4.227257355427798e-05,
  ('gesehen', 'daraufhin'): 4.227257355427798e-05,
  ('gesehen', 'helfen'): 4.227257355427798e-05,
  ('gesehen', 'kinder'): 4.227257355427798e-05,
  ('gesehen', 'meisten'): 4.227257355427798e-05,
  ('gesehen', 'männern'): 4.227257355427798e-05,
  ('gesehen', 'ziel'): 4.227257355427798e-05,
  ('gesehen', 'überquerte'): 4.227257355427798e-05,
  ('gesellschaft', 'augen'): 4.227257355427798e-05,
  ('gesellschaft', 'dankte'): 4.227257355427798e-05,
  ('gesellschaft', 'dominanz'): 4.227257355427798e-05,
  ('gesellschaft', 'einziger'): 4.227257355427798e-05,
  ('gesellschaft', 'erhöht'): 4.227257355427798e-05,
  ('gesellschaft', 'familienplanung'): 4.227257355427798e-05,
  ('gesellschaft', 'gewalt'): 4.227257355427798e-05,
  ('gesellschaft', 'geächtet'): 4.227257355427798e-05,
  ('gesellschaft', 'hängt'): 4.227257355427798e-05,
  ('gesellschaft', 'jahrtausendwende'): 4.227257355427798e-05,
  ('gesellschaft', 'konflikte'): 4.227257355427798e-05,
  ('gesellschaft', 'landkreis'): 4.227257355427798e-05,
  ('gesellschaft', 'leitbildfunktion'): 4.227257355427798e-05,
  ('gesellschaft', 'liebe'): 4.227257355427798e-05,
  ('gesellschaft', 'lippe'): 4.227257355427798e-05,
  ('gesellschaft', 'massive'): 4.227257355427798e-05,
  ('gesellschaft', 'menschenrechte'): 4.227257355427798e-05,
  ('gesellschaft', 'zumeist'): 4.227257355427798e-05,
  ('gesellschaft', 'zurückzuführen'): 4.227257355427798e-05,
  ('gesellschaft', 'ökonomisches'): 4.227257355427798e-05,
  ('gesellschaften', 'kämen'): 4.227257355427798e-05,
  ('gesellschaften', 'spielt'): 4.227257355427798e-05,
  ('gesellschaften', 'zeiten'): 4.227257355427798e-05,
  ('gesellschaftlich', 'anerkannt'): 4.227257355427798e-05,
  ('gesellschaftlich', 'verankerten'): 4.227257355427798e-05,
  ('gesellschaftliche', 'bewusstsein'): 4.227257355427798e-05,
  ('gesellschaftliche', 'konflikte'): 4.227257355427798e-05,
  ('gesellschaftliche', 'problem'): 4.227257355427798e-05,
  ('gesellschaftliche', 'schichten'): 4.227257355427798e-05,
  ('gesellschaftlichen', 'folgewirkungen'): 4.227257355427798e-05,
  ('gesellschaftlichen', 'gründen'): 4.227257355427798e-05,
  ('gesellschaftlichen', 'problem'): 4.227257355427798e-05,
  ('gesellschaftlichen', 'prozesse'): 4.227257355427798e-05,
  ('gesellschaftlichen', 'zuschreibungen'): 4.227257355427798e-05,
  ('gesellschaftschichten', 'stadt'): 4.227257355427798e-05,
  ('gesellschaftsschichten', 'mittleren'): 4.227257355427798e-05,
  ('gesellschaftsschichten', 'verbreitet'): 4.227257355427798e-05,
  ('gesellschaftsschichten', 'wieferich'): 4.227257355427798e-05,
  ('gesellschaftsschichten', 'zuschlagen'): 4.227257355427798e-05,
  ('gesellschaftsstrukturen', 'häufiger'): 4.227257355427798e-05,
  ('gesessen', 'manager'): 4.227257355427798e-05,
  ('gesetz', 'automatischen'): 4.227257355427798e-05,
  ('gesetz', 'basis'): 4.227257355427798e-05,
  ('gesetzbuch', 'bgb'): 4.227257355427798e-05,
  ('gesetze', 'angewandt'): 4.227257355427798e-05,
