{ ('häuslicher', 'gewalt'): 0.007803017166637767,
  ('fällen', 'spielte'): 1.576367104371266e-05,
  ('fällen', 'stellen'): 1.576367104371266e-05,
  ('fällen', 'straff'): 1.576367104371266e-05,
  ('fällen', 'straftaten'): 1.576367104371266e-05,
  ('fällen', 'täter'): 1.576367104371266e-05,
  ('fällen', 'versuchter'): 1.576367104371266e-05,
  ('fällen', 'verwies'): 1.576367104371266e-05,
  ('fällen', 'vorgeworfen'): 1.576367104371266e-05,
  ('fällen', 'weg'): 1.576367104371266e-05,
  ('fällen', 'weitreichenden'): 1.576367104371266e-05,
  ('fällen', 'zudem'): 1.576367104371266e-05,
  ('fällen', 'zuletzt'): 1.576367104371266e-05,
  ('fällen', 'überlebte'): 1.576367104371266e-05,
  ('fällt', 'betroffenen'): 1.576367104371266e-05,
  ('fällt', 'direkte'): 1.576367104371266e-05,
  ('fällt', 'frauen'): 1.576367104371266e-05,
  ('fällt', 'januar'): 1.576367104371266e-05,
  ('fällt', 'medienwirksame'): 1.576367104371266e-05,
  ('fällt', 'melden'): 1.576367104371266e-05,
  ('fällt', 'nächsten'): 1.576367104371266e-05,
  ('fällt', 'schwer'): 1.576367104371266e-05,
  ('fällt', 'sonntag'): 1.576367104371266e-05,
  ('fällt', 'tierschutzgesetzgebung'): 1.576367104371266e-05,
  ('fällt', 'zuständigkeit'): 1.576367104371266e-05,
  ('fänden', 'könnten'): 1.576367104371266e-05,
  ('fänden', 'reuige'): 1.576367104371266e-05,
  ('fänge', 'loverboys'): 1.576367104371266e-05,
  ('fängt', 'häuslichen'): 1.576367104371266e-05,
  ('fängt', 'regelmäßig'): 1.576367104371266e-05,
  ('fängt', 'strafrechtlich'): 1.576367104371266e-05,
  ('färöer', 'playoffs'): 1.576367104371266e-05,
  ('färöer', 'team'): 1.576367104371266e-05,
  ('fäuste', 'fernbedienungen'): 1.576367104371266e-05,
  ('fäusten', 'tritten'): 1.576367104371266e-05,
  ('fördern', 'ausländern'): 1.576367104371266e-05,
  ('fördern', 'eigenverantwortung'): 1.576367104371266e-05,
  ('fördern', 'vbff'): 1.576367104371266e-05,
  ('förderprogramm', 'ausbau'): 1.576367104371266e-05,
  ('förderrichtlinie', 'stammt'): 1.576367104371266e-05,
  ('fördert', 'allgemeine'): 1.576367104371266e-05,
  ('fördert', 'dresdner'): 1.576367104371266e-05,
  ('fördert', 'intoleranz'): 1.576367104371266e-05,
  ('fördert', 'männerschutzwohnungen'): 1.576367104371266e-05,
  ('fördert', 'vorigen'): 1.576367104371266e-05,
  ('fördert', 'weiterhin'): 1.576367104371266e-05,
  ('fördert', 'überlebende'): 1.576367104371266e-05,
  ('förderung', 'einrichtungen'): 1.576367104371266e-05,
  ('förderung', 'frauenhäusern'): 1.576367104371266e-05,
  ('förderung', 'fürs'): 1.576367104371266e-05,
  ('förderung', 'geschlechtergleichheit'): 1.576367104371266e-05,
  ('förderung', 'gilt'): 1.576367104371266e-05,
  ('förderung', 'helfen'): 1.576367104371266e-05,
  ('förderung', 'seitens'): 1.576367104371266e-05,
  ('förderung', 'sozialem'): 1.576367104371266e-05,
  ('förderung', 'winsen'): 1.576367104371266e-05,
  ('förderzusagen', 'beratungseinrichtungen'): 1.576367104371266e-05,
  ('fügen', 'riskieren'): 1.576367104371266e-05,
  ('fügt', 'abdrehen'): 1.576367104371266e-05,
  ('fügte', 'messer'): 1.576367104371266e-05,
  ('fühle', 'bisweilen'): 1.576367104371266e-05,
  ('fühle', 'extrem'): 1.576367104371266e-05,
  ('fühle', 'schuldig'): 1.576367104371266e-05,
  ('fühlen', 'arbeit'): 1.576367104371266e-05,
  ('fühlen', 'bedrohungen'): 1.576367104371266e-05,
  ('fühlen', 'empathie'): 1.576367104371266e-05,
  ('fühlen', 'frauen'): 1.576367104371266e-05,
  ('fühlen', 'gefährdet'): 1.576367104371266e-05,
  ('fühlen', 'gelassen'): 1.576367104371266e-05,
  ('fühlen', 'genau'): 1.576367104371266e-05,
  ('fühlen', 'gewalt'): 1.576367104371266e-05,
  ('fühlen', 'last'): 1.576367104371266e-05,
  ('fühlen', 'mehrere'): 1.576367104371266e-05,
  ('fühlen', 'menschen'): 1.576367104371266e-05,
  ('fühlen', 'niedergeschlagen'): 1.576367104371266e-05,
  ('fühlen', 'opfer'): 1.576367104371266e-05,
  ('fühlen', 'partner'): 1.576367104371266e-05,
  ('fühlen', 'schlimmes'): 1.576367104371266e-05,
  ('fühlen', 'seltsam'): 1.576367104371266e-05,
  ('fühlen', 'situation'): 1.576367104371266e-05,
  ('fühlen', 'stadtteilen'): 1.576367104371266e-05,
  ('fühlen', 'umgang'): 1.576367104371266e-05,
  ('fühlen', 'vage'): 1.576367104371266e-05,
  ('fühlen', 'weist'): 1.576367104371266e-05,
  ('fühlen', 'zufälligerweise'): 1.576367104371266e-05,
  ('fühlt', 'bringt'): 1.576367104371266e-05,
  ('fühlt', 'freiwilliger'): 1.576367104371266e-05,
  ('fühlt', 'fällen'): 1.576367104371266e-05,
  ('fühlt', 'kind'): 1.576367104371266e-05,
  ('fühlte', 'alt'): 1.576367104371266e-05,
  ('fühlte', 'fremd'): 1.576367104371266e-05,
  ('fühlte', 'metall'): 1.576367104371266e-05,
  ('fühlte', 'wertlos'): 1.576367104371266e-05,
  ('fühlten', 'alltag'): 1.576367104371266e-05,
  ('fühlten', 'prozent'): 1.576367104371266e-05,
  ('führe', 'angst'): 1.576367104371266e-05,
  ('führe', 'ebenen'): 1.576367104371266e-05,
  ('führen', 'anständiges'): 1.576367104371266e-05,
  ('führen', 'fordert'): 1.576367104371266e-05,
  ('führen', 'gedächtnisstörungen'): 1.576367104371266e-05,
  ('führen', 'hilft'): 1.576367104371266e-05,
  ('führen', 'immensen'): 1.576367104371266e-05,
  ('führen', 'kurdisch'): 1.576367104371266e-05,
  ('führen', 'könnten'): 1.576367104371266e-05,
  ('führen', 'laut'): 1.576367104371266e-05,
  ('führen', 'montag'): 1.576367104371266e-05,
  ('führen', 'schreibt'): 1.576367104371266e-05,
  ('führen', 'statistik'): 1.576367104371266e-05,
  ('führen', 'ungewöhnlich'): 1.576367104371266e-05,
  ('führen', 'zudem'): 1.576367104371266e-05,
  ('führerschein', 'abgeben'): 1.576367104371266e-05,
  ('führerschein', 'freiheitsstrafe'): 1.576367104371266e-05,
  ('führerschein', 'unterwegs'): 1.576367104371266e-05,
  ('führerscheinsperre', 'monaten'): 1.576367104371266e-05,
  ('führt', 'alte'): 1.576367104371266e-05,
  ('führt', 'besteht'): 1.576367104371266e-05,
  ('führt', 'braucht'): 1.576367104371266e-05,
  ('führt', 'buch'): 1.576367104371266e-05,
  ('führt', 'einsätze'): 1.576367104371266e-05,
  ('führt', 'geschlecht'): 1.576367104371266e-05,
  ('führt', 'geständnis'): 1.576367104371266e-05,
  ('führt', 'hielten'): 1.576367104371266e-05,
  ('führt', 'häufig'): 1.576367104371266e-05,
  ('führt', 'institution'): 1.576367104371266e-05,
  ('führt', 'interviews'): 1.576367104371266e-05,
  ('führt', 'leben'): 1.576367104371266e-05,
  ('führt', 'massnahmenbündel'): 1.576367104371266e-05,
  ('führt', 'opfer'): 1.576367104371266e-05,
  ('führt', 'scheinen'): 1.576367104371266e-05,
  ('führt', 'schomisch'): 1.576367104371266e-05,
  ('führt', 'spieler'): 1.576367104371266e-05,
  ('führt', 'unweigerlich'): 1.576367104371266e-05,
  ('führt', 'yates'): 1.576367104371266e-05,
  ('führte', 'beschwerde'): 1.576367104371266e-05,
  ('führte', 'diverse'): 1.576367104371266e-05,
  ('führte', 'durchschnittlichen'): 1.576367104371266e-05,
  ('führte', 'frauennotruf'): 1.576367104371266e-05,
  ('führte', 'gewaltsamen'): 1.576367104371266e-05,
  ('führte', 'opfer'): 1.576367104371266e-05,
  ('führte', 'tätern'): 1.576367104371266e-05,
  ('führten', 'bundespräsident'): 1.576367104371266e-05,
  ('führten', 'erfreuliche'): 1.576367104371266e-05,
  ('führten', 'fällen'): 1.576367104371266e-05,
  ('führten', 'gewalt'): 1.576367104371266e-05,
  ('führten', 'kantonsgericht'): 1.576367104371266e-05,
  ('führung', 'erbeten'): 1.576367104371266e-05,
  ('führung', 'haus'): 1.576367104371266e-05,
  ('führung', 'lechzt'): 1.576367104371266e-05,
  ('führung', 'ministers'): 1.576367104371266e-05,
  ('führung', 'verstehen'): 1.576367104371266e-05,
  ('führung', 'zeigt'): 1.576367104371266e-05,
  ('führungskräfte', 'gewinnen'): 1.576367104371266e-05,
  ('führungspositionen', 'vertreten'): 1.576367104371266e-05,
  ('führungsrolle', 'innegehabt'): 1.576367104371266e-05,
  ('führungszeugnis', 'ausstellen'): 1.576367104371266e-05,
  ('füllt', 'seite'): 1.576367104371266e-05,
  ('fünfmal', 'gingen'): 1.576367104371266e-05,
  ('fünfstelligen', 'betrag'): 1.576367104371266e-05,
  ('fünfstelliger', 'höhe'): 1.576367104371266e-05,
  ('fünftel', 'bekannten'): 1.576367104371266e-05,
  ('fünftel', 'betroffenen'): 1.576367104371266e-05,
  ('fünftens', 'zustand'): 1.576367104371266e-05,
  ('fürchten', 'gehörte'): 1.576367104371266e-05,
  ('fürchten', 'geräte'): 1.576367104371266e-05,
  ('fürchten', 'irgendwie'): 1.576367104371266e-05,
  ('fürchten', 'kinder'): 1.576367104371266e-05,
  ('fürchten', 'müssten'): 1.576367104371266e-05,
  ('fürchten', 'sorgerecht'): 1.576367104371266e-05,
  ('fürchten', 'wagen'): 1.576367104371266e-05,
  ('fürchterliche', 'erzählstränge'): 1.576367104371266e-05,
  ('fürchteten', 'lächerliche'): 1.576367104371266e-05,
  ('fürs', 'frauenhaus'): 1.576367104371266e-05,
  ('fürs', 'kontakthalten'): 1.576367104371266e-05,
  ('fürs', 'mannsbild'): 1.576367104371266e-05,
  ('fürsorgerische', 'unterbringung'): 1.576367104371266e-05,
  ('fürsorglichkeit', 'schutz'): 1.576367104371266e-05,
  ('fürsprecher', 'kümmerer'): 1.576367104371266e-05,
  ('fürstenfeldbrucker', 'vereins'): 1.576367104371266e-05,
  ('füssen', 'weggerissen'): 1.576367104371266e-05,
  ('füttern', 'kaufkraft'): 1.576367104371266e-05,
  ('füße', 'gekippt'): 1.576367104371266e-05,
  ('füße', 'prügelt'): 1.576367104371266e-05,
  ('füßen', 'hart'): 1.576367104371266e-05,
  ('gabel', 'hand'): 1.576367104371266e-05,
  ('gaben', 'befragung'): 1.576367104371266e-05,
  ('gaben', 'ehemännern'): 1.576367104371266e-05,
  ('gaben', 'herzleiden'): 1.576367104371266e-05,
  ('gaben', 'opfer'): 1.576367104371266e-05,
  ('gaben', 'prozent'): 1.576367104371266e-05,
  ('gagg', 'stelle'): 1.576367104371266e-05,
  ('gaißacherin', 'leiterin'): 1.576367104371266e-05,
  ('gala', 'passiert'): 1.576367104371266e-05,
  ('galler', 'mitteilte'): 1.576367104371266e-05,
  ('galt', 'einst'): 1.576367104371266e-05,
  ('galt', 'gelang'): 1.576367104371266e-05,
  ('galt', 'häusliche'): 1.576367104371266e-05,
  ('galt', 'kraft'): 1.576367104371266e-05,
  ('gang', 'dürften'): 1.576367104371266e-05,
  ('gang', 'häufiger'): 1.576367104371266e-05,
  ('gang', 'polizei'): 1.576367104371266e-05,
  ('gang', 'spielecke'): 1.576367104371266e-05,
  ('gangarten', 'beginnt'): 1.576367104371266e-05,
  ('gangs', 'wirklichen'): 1.576367104371266e-05,
  ('gangster', 'verschwanden'): 1.576367104371266e-05,
  ('ganzem', 'herzen'): 1.576367104371266e-05,
  ('ganzheitlichen', 'sicherheitskonzepts'): 1.576367104371266e-05,
  ('ganzjährig', 'erreichbar'): 1.576367104371266e-05,
  ('ganztagsschulen', 'familienberatungsstellen'): 1.576367104371266e-05,
  ('garage', 'fuhr'): 1.576367104371266e-05,
  ('garantien', 'versicherte'): 1.576367104371266e-05,
  ('garantiert', 'meinung'): 1.576367104371266e-05,
  ('garde', 'dilemma'): 1.576367104371266e-05,
  ('gardine', 'eigenheimes'): 1.576367104371266e-05,
  ('garfunkel', 'mystischer'): 1.576367104371266e-05,
  ('garten', 'frauenhaus'): 1.576367104371266e-05,
  ('garten', 'hang'): 1.576367104371266e-05,
  ('garten', 'herumschleicht'): 1.576367104371266e-05,
  ('gasleitung', 'erneuert'): 1.576367104371266e-05,
  ('gasleitung', 'kanal'): 1.576367104371266e-05,
  ('gasparin', 'schafften'): 1.576367104371266e-05,
  ('gasparin', 'walliser'): 1.576367104371266e-05,
  ('gastautorin', 'dokument'): 1.576367104371266e-05,
  ('gastrolle', 'gedacht'): 1.576367104371266e-05,
  ('gastwirt', 'bekam'): 1.576367104371266e-05,
  ('gatekeeper', 'galt'): 1.576367104371266e-05,
  ('gatten', 'arzt'): 1.576367104371266e-05,
  ('gatten', 'offener'): 1.576367104371266e-05,
  ('gattin', 'arbeiten'): 1.576367104371266e-05,
  ('geachtet', 'anderswo'): 1.576367104371266e-05,
  ('geahndet', 'alltäglichen'): 1.576367104371266e-05,
  ('geahndet', 'passiert'): 1.576367104371266e-05,
  ('geahndet', 'verstehen'): 1.576367104371266e-05,
  ('geantwortet', 'bettnässen'): 1.576367104371266e-05,
  ('geantwortet', 'gelegen'): 1.576367104371266e-05,
  ('gearbeitet', 'anwaltschaft'): 1.576367104371266e-05,
  ('gearbeitet', 'braucht'): 1.576367104371266e-05,
  ('gearbeitet', 'effizienter'): 1.576367104371266e-05,
  ('gearbeitet', 'expliziert'): 1.576367104371266e-05,
  ('gearbeitet', 'floh'): 1.576367104371266e-05,
  ('gearbeitet', 'präsidialen'): 1.576367104371266e-05,
  ('gearbeitet', 'ziel'): 1.576367104371266e-05,
  ('gebackenen', 'muffins'): 1.576367104371266e-05,
  ('gebadet', 'landgericht'): 1.576367104371266e-05,
  ('gebaren', 'perfider'): 1.576367104371266e-05,
  ('gebaut', 'blieben'): 1.576367104371266e-05,
  ('gebe', 'aktuell'): 1.576367104371266e-05,
  ('gebe', 'antragstellung'): 1.576367104371266e-05,
  ('gebe', 'ausgebildeten'): 1.576367104371266e-05,
  ('gebe', 'bedeutende'): 1.576367104371266e-05,
  ('gebe', 'beinahe'): 1.576367104371266e-05,
  ('gebe', 'bestimmten'): 1.576367104371266e-05,
  ('gebe', 'beziehung'): 1.576367104371266e-05,
  ('gebe', 'chancen'): 1.576367104371266e-05,
  ('gebe', 'deutlich'): 1.576367104371266e-05,
  ('gebe', 'eher'): 1.576367104371266e-05,
  ('gebe', 'einrichtungen'): 1.576367104371266e-05,
  ('gebe', 'erklärt'): 1.576367104371266e-05,
  ('gebe', 'fachleute'): 1.576367104371266e-05,
  ('gebe', 'forschungsarbeiten'): 1.576367104371266e-05,
  ('gebe', 'fälle'): 1.576367104371266e-05,
  ('gebe', 'generellen'): 1.576367104371266e-05,
  ('gebe', 'gerichtssicheren'): 1.576367104371266e-05,
  ('gebe', 'gesamtschweizerisches'): 1.576367104371266e-05,
  ('gebe', 'gewalt'): 1.576367104371266e-05,
  ('gebe', 'hinaus'): 1.576367104371266e-05,
  ('gebe', 'konflikte'): 1.576367104371266e-05,
  ('gebe', 'lückenlos'): 1.576367104371266e-05,
  ('gebe', 'mittlerweile'): 1.576367104371266e-05,
  ('gebe', 'niedrige'): 1.576367104371266e-05,
  ('gebe', 'platz'): 1.576367104371266e-05,
  ('gebe', 'problematische'): 1.576367104371266e-05,
  ('gebe', 'schutzeinrichtungen'): 1.576367104371266e-05,
  ('gebe', 'sozialministerium'): 1.576367104371266e-05,
  ('gebe', 'spezialisierte'): 1.576367104371266e-05,
  ('gebe', 'spezielle'): 1.576367104371266e-05,
  ('gebe', 'starke'): 1.576367104371266e-05,
  ('gebe', 'tatsächlichen'): 1.576367104371266e-05,
  ('gebe', 'therapie'): 1.576367104371266e-05,
  ('gebe', 'weder'): 1.576367104371266e-05,
  ('gebe', 'überall'): 1.576367104371266e-05,
  ('geben', 'arbeitsrechtlich'): 1.576367104371266e-05,
  ('geben', 'betonte'): 1.576367104371266e-05,
  ('geben', 'bundesländer'): 1.576367104371266e-05,
  ('geben', 'bundesweite'): 1.576367104371266e-05,
  ('geben', 'chance'): 1.576367104371266e-05,
  ('geben', 'diffus'): 1.576367104371266e-05,
  ('geben', 'dürfte'): 1.576367104371266e-05,
  ('geben', 'ebenfalls'): 1.576367104371266e-05,
  ('geben', 'erklärte'): 1.576367104371266e-05,
  ('geben', 'erstellt'): 1.576367104371266e-05,
  ('geben', 'fest'): 1.576367104371266e-05,
  ('geben', 'geld'): 1.576367104371266e-05,
  ('geben', 'genauso'): 1.576367104371266e-05,
  ('geben', 'gewusst'): 1.576367104371266e-05,
  ('geben', 'grunde'): 1.576367104371266e-05,
  ('geben', 'hiess'): 1.576367104371266e-05,
  ('geben', 'immerhin'): 1.576367104371266e-05,
  ('geben', 'informationen'): 1.576367104371266e-05,
  ('geben', 'inklusive'): 1.576367104371266e-05,
  ('geben', 'kennzeichne'): 1.576367104371266e-05,
  ('geben', 'mehreren'): 1.576367104371266e-05,
  ('geben', 'mitarbeiterinnen'): 1.576367104371266e-05,
  ('geben', 'nehmen'): 1.576367104371266e-05,
  ('geben', 'orten'): 1.576367104371266e-05,
  ('geben', 'radio'): 1.576367104371266e-05,
  ('geben', 'rasse'): 1.576367104371266e-05,
  ('geben', 'sehen'): 1.576367104371266e-05,
  ('geben', 'steht'): 1.576367104371266e-05,
  ('geben', 'stelle'): 1.576367104371266e-05,
  ('geben', 'tipps'): 1.576367104371266e-05,
  ('geben', 'türe'): 1.576367104371266e-05,
  ('geben', 'umfragen'): 1.576367104371266e-05,
  ('geben', 'verpflegung'): 1.576367104371266e-05,
  ('geben', 'versuch'): 1.576367104371266e-05,
  ('geben', 'wege'): 1.576367104371266e-05,
  ('geben', 'welt'): 1.576367104371266e-05,
  ('geben', 'wirklichkeit'): 1.576367104371266e-05,
  ('geben', 'zahlen'): 1.576367104371266e-05,
  ('geben', 'zonta'): 1.576367104371266e-05,
  ('gebessert', 'grund'): 1.576367104371266e-05,
  ('gebeten', 'haus'): 1.576367104371266e-05,
  ('gebeten', 'opferschutzbeauftragte'): 1.576367104371266e-05,
  ('gebeten', 'uetersener'): 1.576367104371266e-05,
  ('gebiet', 'alias'): 1.576367104371266e-05,
  ('gebiet', 'grösse'): 1.576367104371266e-05,
  ('gebiet', 'lockerung'): 1.576367104371266e-05,
  ('gebiet', 'meiden'): 1.576367104371266e-05,
  ('gebiet', 'sicherheit'): 1.576367104371266e-05,
  ('gebiete', 'gelten'): 1.576367104371266e-05,
  ('gebiete', 'gemüt'): 1.576367104371266e-05,
  ('gebieten', 'entsprechende'): 1.576367104371266e-05,
  ('gebieten', 'sogenannte'): 1.576367104371266e-05,
  ('gebietskörperschaften', 'ländlichen'): 1.576367104371266e-05,
  ('gebildet', 'deutsch'): 1.576367104371266e-05,
  ('gebildeter', 'höher'): 1.576367104371266e-05,
  ('gebirgigen', 'nordalbanien'): 1.576367104371266e-05,
  ('geblickt', 'erleiden'): 1.576367104371266e-05,
  ('geblickt', 'gewalt'): 1.576367104371266e-05,
  ('geblieben', 'bewährungsstrafe'): 1.576367104371266e-05,
  ('geblieben', 'bleiben'): 1.576367104371266e-05,
  ('geblieben', 'schwankt'): 1.576367104371266e-05,
  ('geboren', 'liedtexterin'): 1.576367104371266e-05,
  ('geboren', 'ukrainischer'): 1.576367104371266e-05,
  ('geborgen', 'sicher'): 1.576367104371266e-05,
  ('gebot', 'gottes'): 1.576367104371266e-05,
  ('geboten', 'app'): 1.576367104371266e-05,
  ('geboten', 'bahnte'): 1.576367104371266e-05,
  ('geboten', 'hohe'): 1.576367104371266e-05,
  ('geboten', 'stärker'): 1.576367104371266e-05,
  ('geboten', 'wiederum'): 1.576367104371266e-05,
  ('gebracht', 'angaben'): 1.576367104371266e-05,
  ('gebracht', 'anzeige'): 1.576367104371266e-05,
  ('gebracht', 'besteht'): 1.576367104371266e-05,
  ('gebracht', 'betroffene'): 1.576367104371266e-05,
  ('gebracht', 'erinnert'): 1.576367104371266e-05,
  ('gebracht', 'erkenntnissen'): 1.576367104371266e-05,
  ('gebracht', 'ermittler'): 1.576367104371266e-05,
  ('gebracht', 'fügte'): 1.576367104371266e-05,
  ('gebracht', 'gebe'): 1.576367104371266e-05,
  ('gebracht', 'gefängnis'): 1.576367104371266e-05,
  ('gebracht', 'gewalt'): 1.576367104371266e-05,
  ('gebracht', 'glauben'): 1.576367104371266e-05,
  ('gebracht', 'hhn'): 1.576367104371266e-05,
  ('gebracht', 'hohe'): 1.576367104371266e-05,
  ('gebracht', 'kaution'): 1.576367104371266e-05,
  ('gebracht', 'lebensgefahr'): 1.576367104371266e-05,
  ('gebracht', 'mehrt'): 1.576367104371266e-05,
  ('gebracht', 'personalien'): 1.576367104371266e-05,
  ('gebracht', 'psychisch'): 1.576367104371266e-05,
  ('gebracht', 'schlimme'): 1.576367104371266e-05,
  ('gebracht', 'selben'): 1.576367104371266e-05,
  ('gebracht', 'stichwort'): 1.576367104371266e-05,
  ('gebracht', 'verhindert'): 1.576367104371266e-05,
  ('gebracht', 'verletzungen'): 1.576367104371266e-05,
  ('gebracht', 'voraus'): 1.576367104371266e-05,
  ('gebrachten', 'figur'): 1.576367104371266e-05,
  ('gebrauch', 'auszusagen'): 1.576367104371266e-05,
  ('gebrauch', 'tendenz'): 1.576367104371266e-05,
  ('gebraucht', 'männern'): 1.576367104371266e-05,
  ('gebraucht', 'nachfrage'): 1.576367104371266e-05,
  ('gebrettert', 'promille'): 1.576367104371266e-05,
  ('gebrochen', 'dialog'): 1.576367104371266e-05,
  ('gebrochen', 'entwicklungsziele'): 1.576367104371266e-05,
  ('gebrochen', 'gutzumachen'): 1.576367104371266e-05,
  ('gebrochen', 'hintergrundgesprächen'): 1.576367104371266e-05,
  ('gebrochen', 'tür'): 1.576367104371266e-05,
  ('gebrüllt', 'bastarde'): 1.576367104371266e-05,
  ('gebt', 'fälle'): 1.576367104371266e-05,
  ('gebunden', 'fall'): 1.576367104371266e-05,
  ('gebunden', 'kerl'): 1.576367104371266e-05,
  ('gebunden', 'wünschen'): 1.576367104371266e-05,
  ('gebundenen', 'tuch'): 1.576367104371266e-05,
