{ ('häuslicher', 'gewalt'): 0.006715643378986141,
  ('genetischen', 'antworten'): 2.0350434481776186e-05,
  ('genetischen', 'eltern'): 2.0350434481776186e-05,
  ('genießen', 'arbeiten'): 2.0350434481776186e-05,
  ('genießen', 'auffallend'): 2.0350434481776186e-05,
  ('genießt', 'trotz'): 2.0350434481776186e-05,
  ('genitalbeschneidung', 'gewalt'): 2.0350434481776186e-05,
  ('genitale', 'schliesst'): 2.0350434481776186e-05,
  ('genitals', 'ländern'): 2.0350434481776186e-05,
  ('genitalverstümmelt', 'jedes'): 2.0350434481776186e-05,
  ('genitalverstümmelt', 'missbraucht'): 2.0350434481776186e-05,
  ('genitalverstümmelung', 'neues'): 2.0350434481776186e-05,
  ('genitalverstümmelung', 'überall'): 2.0350434481776186e-05,
  ('genommen', 'angesichts'): 2.0350434481776186e-05,
  ('genommen', 'beginn'): 2.0350434481776186e-05,
  ('genommen', 'beratungen'): 2.0350434481776186e-05,
  ('genommen', 'bericht'): 2.0350434481776186e-05,
  ('genommen', 'entsprechenden'): 2.0350434481776186e-05,
  ('genommen', 'faustschläge'): 2.0350434481776186e-05,
  ('genommen', 'festgenommen'): 2.0350434481776186e-05,
  ('genommen', 'frau'): 2.0350434481776186e-05,
  ('genommen', 'gefragt'): 2.0350434481776186e-05,
  ('genommen', 'laut'): 2.0350434481776186e-05,
  ('genommen', 'leid'): 2.0350434481776186e-05,
  ('genommen', 'möglichkeiten'): 2.0350434481776186e-05,
  ('genommen', 'nochmals'): 2.0350434481776186e-05,
  ('genommen', 'phantastische'): 2.0350434481776186e-05,
  ('genommen', 'rückte'): 2.0350434481776186e-05,
  ('genommen', 'schockiert'): 2.0350434481776186e-05,
  ('genommen', 'schwester'): 2.0350434481776186e-05,
  ('genommen', 'teufelskreis'): 2.0350434481776186e-05,
  ('genommen', 'thema'): 2.0350434481776186e-05,
  ('genommen', 'umgehend'): 2.0350434481776186e-05,
  ('genommen', 'verfahren'): 2.0350434481776186e-05,
  ('genommen', 'versucht'): 2.0350434481776186e-05,
  ('genommen', 'wodurch'): 2.0350434481776186e-05,
  ('genossen', 'gemeinsame'): 2.0350434481776186e-05,
  ('gentleman', 'gelaunt'): 2.0350434481776186e-05,
  ('gentleman', 'weg'): 2.0350434481776186e-05,
  ('genugtuung', 'euro'): 2.0350434481776186e-05,
  ('genugtuungen', 'franken'): 2.0350434481776186e-05,
  ('genutzt', 'aktuell'): 2.0350434481776186e-05,
  ('genutzt', 'all'): 2.0350434481776186e-05,
  ('genutzt', 'behörden'): 2.0350434481776186e-05,
  ('genutzt', 'ehemalige'): 2.0350434481776186e-05,
  ('genutzt', 'erfolgreich'): 2.0350434481776186e-05,
  ('genutzt', 'hieß'): 2.0350434481776186e-05,
  ('genutzt', 'homepage'): 2.0350434481776186e-05,
  ('genutzt', 'menschen'): 2.0350434481776186e-05,
  ('genutzt', 'produkte'): 2.0350434481776186e-05,
  ('genutzt', 'unterstreicht'): 2.0350434481776186e-05,
  ('genötigt', 'diesbezügliche'): 2.0350434481776186e-05,
  ('genüge', 'gespräche'): 2.0350434481776186e-05,
  ('genügen', 'beweislast'): 2.0350434481776186e-05,
  ('genügend', 'finanzielle'): 2.0350434481776186e-05,
  ('genügend', 'geld'): 2.0350434481776186e-05,
  ('genügend', 'genaue'): 2.0350434481776186e-05,
  ('genügend', 'honoriere'): 2.0350434481776186e-05,
  ('genügend', 'plätze'): 2.0350434481776186e-05,
  ('genügend', 'selbstkritisch'): 2.0350434481776186e-05,
  ('geografisch', 'ausbruch'): 2.0350434481776186e-05,
  ('geohrfeigt', 'gebissen'): 2.0350434481776186e-05,
  ('geopfert', 'erschwert'): 2.0350434481776186e-05,
  ('geopfert', 'verstehen'): 2.0350434481776186e-05,
  ('geoutet', 'nachgewiesen'): 2.0350434481776186e-05,
  ('gepackt', 'boden'): 2.0350434481776186e-05,
  ('gepackt', 'geboren'): 2.0350434481776186e-05,
  ('gepackt', 'hand'): 2.0350434481776186e-05,
  ('gepflanzt', 'gepflegt'): 2.0350434481776186e-05,
  ('gepflegt', 'angebote'): 2.0350434481776186e-05,
  ('gepflegt', 'mache'): 2.0350434481776186e-05,
  ('geplant', 'anbau'): 2.0350434481776186e-05,
  ('geplant', 'ausbau'): 2.0350434481776186e-05,
  ('geplant', 'gleichstellungssenatorin'): 2.0350434481776186e-05,
  ('geplant', 'handlungsbedarf'): 2.0350434481776186e-05,
  ('geplant', 'internationalen'): 2.0350434481776186e-05,
  ('geplant', 'schutzhaus'): 2.0350434481776186e-05,
  ('geplant', 'senat'): 2.0350434481776186e-05,
  ('geplant', 'vorsitzender'): 2.0350434481776186e-05,
  ('geplante', 'einsatz'): 2.0350434481776186e-05,
  ('geplante', 'frauenfeindlichen'): 2.0350434481776186e-05,
  ('geplante', 'häuslicher'): 2.0350434481776186e-05,
  ('geplante', 'müsse'): 2.0350434481776186e-05,
  ('geplanten', 'datenaustausch'): 2.0350434481776186e-05,
  ('geplanten', 'dreigeschossigen'): 2.0350434481776186e-05,
  ('geplanten', 'millionen'): 2.0350434481776186e-05,
  ('geplatzt', 'staatlichen'): 2.0350434481776186e-05,
  ('geprobt', 'stellen'): 2.0350434481776186e-05,
  ('geprägt', 'autorin'): 2.0350434481776186e-05,
  ('geprägt', 'bedingungsloser'): 2.0350434481776186e-05,
  ('geprägt', 'demütigungen'): 2.0350434481776186e-05,
  ('geprägt', 'fachmann'): 2.0350434481776186e-05,
  ('geprägt', 'kindern'): 2.0350434481776186e-05,
  ('geprägt', 'unterschiedlichen'): 2.0350434481776186e-05,
  ('geprägten', 'gesellschaft'): 2.0350434481776186e-05,
  ('geprüft', 'insbesondere'): 2.0350434481776186e-05,
  ('geprüft', 'prozess'): 2.0350434481776186e-05,
  ('geprügelt', 'auszugehen'): 2.0350434481776186e-05,
  ('geprügelt', 'knapp'): 2.0350434481776186e-05,
  ('geprügeltes', 'kind'): 2.0350434481776186e-05,
  ('geputzt', 'raum'): 2.0350434481776186e-05,
  ('gequetscht', 'parkierten'): 2.0350434481776186e-05,
  ('gequält', 'leiche'): 2.0350434481776186e-05,
  ('gequälte', 'seele'): 2.0350434481776186e-05,
  ('geraderückt', 'ernst'): 2.0350434481776186e-05,
  ('geradezu', 'hinarbeitet'): 2.0350434481776186e-05,
  ('geraten', 'eskalationen'): 2.0350434481776186e-05,
  ('geraten', 'fronten'): 2.0350434481776186e-05,
  ('geraten', 'rechtsberatungen'): 2.0350434481776186e-05,
  ('geraten', 'verlauf'): 2.0350434481776186e-05,
  ('geraten', 'zeitungen'): 2.0350434481776186e-05,
  ('gerechnet', 'paloma'): 2.0350434481776186e-05,
  ('gerechnet', 'tages'): 2.0350434481776186e-05,
  ('gerecht', 'ausbau'): 2.0350434481776186e-05,
  ('gerecht', 'einfordern'): 2.0350434481776186e-05,
  ('gerecht', 'qualifikationen'): 2.0350434481776186e-05,
  ('gerecht', 'unmöglich'): 2.0350434481776186e-05,
  ('gerechte', 'wahlen'): 2.0350434481776186e-05,
  ('gerechten', 'weitergabe'): 2.0350434481776186e-05,
  ('gerechtigkeit', 'amber'): 2.0350434481776186e-05,
  ('gerechtigkeit', 'einsetzen'): 2.0350434481776186e-05,
  ('gerechtigkeit', 'menschlichkeit'): 2.0350434481776186e-05,
  ('gerechtigkeit', 'prägt'): 2.0350434481776186e-05,
  ('gerechtigkeit', 'schaffen'): 2.0350434481776186e-05,
  ('gerechtigkeit', 'sorgen'): 2.0350434481776186e-05,
  ('gerechtigkeit', 'verschaffen'): 2.0350434481776186e-05,
  ('gerechtigkeit', 'widerfährt'): 2.0350434481776186e-05,
  ('geredet', 'betroffene'): 2.0350434481776186e-05,
  ('geredet', 'brauche'): 2.0350434481776186e-05,
  ('geredet', 'erinnert'): 2.0350434481776186e-05,
  ('geredet', 'problem'): 2.0350434481776186e-05,
  ('geregelt', 'halben'): 2.0350434481776186e-05,
  ('gereift', 'erklärt'): 2.0350434481776186e-05,
  ('gereizt', 'regte'): 2.0350434481776186e-05,
  ('gericht', 'angehört'): 2.0350434481776186e-05,
  ('gericht', 'ausgewählt'): 2.0350434481776186e-05,
  ('gericht', 'aussage'): 2.0350434481776186e-05,
  ('gericht', 'bannmeile'): 2.0350434481776186e-05,
  ('gericht', 'befragung'): 2.0350434481776186e-05,
  ('gericht', 'bob'): 2.0350434481776186e-05,
  ('gericht', 'depp'): 2.0350434481776186e-05,
  ('gericht', 'diffamieren'): 2.0350434481776186e-05,
  ('gericht', 'diskurs'): 2.0350434481776186e-05,
  ('gericht', 'entschied'): 2.0350434481776186e-05,
  ('gericht', 'erklärte'): 2.0350434481776186e-05,
  ('gericht', 'ex'): 2.0350434481776186e-05,
  ('gericht', 'fehler'): 2.0350434481776186e-05,
  ('gericht', 'fertigverhandelt'): 2.0350434481776186e-05,
  ('gericht', 'fluchtgefahr'): 2.0350434481776186e-05,
  ('gericht', 'fokus'): 2.0350434481776186e-05,
  ('gericht', 'folgte'): 2.0350434481776186e-05,
  ('gericht', 'frage'): 2.0350434481776186e-05,
  ('gericht', 'frau'): 2.0350434481776186e-05,
  ('gericht', 'geklärt'): 2.0350434481776186e-05,
  ('gericht', 'gewaltschutzantrag'): 2.0350434481776186e-05,
  ('gericht', 'heard'): 2.0350434481776186e-05,
  ('gericht', 'heimat'): 2.0350434481776186e-05,
  ('gericht', 'informiert'): 2.0350434481776186e-05,
  ('gericht', 'intimste'): 2.0350434481776186e-05,
  ('gericht', 'lacher'): 2.0350434481776186e-05,
  ('gericht', 'letzte'): 2.0350434481776186e-05,
  ('gericht', 'luftwaffe'): 2.0350434481776186e-05,
  ('gericht', 'meinung'): 2.0350434481776186e-05,
  ('gericht', 'nahe'): 2.0350434481776186e-05,
  ('gericht', 'paar'): 2.0350434481776186e-05,
  ('gericht', 'passiert'): 2.0350434481776186e-05,
  ('gericht', 'per'): 2.0350434481776186e-05,
  ('gericht', 'schweigen'): 2.0350434481776186e-05,
  ('gericht', 'staatsanwältin'): 2.0350434481776186e-05,
  ('gericht', 'stark'): 2.0350434481776186e-05,
  ('gericht', 'streit'): 2.0350434481776186e-05,
  ('gericht', 'unterstellte'): 2.0350434481776186e-05,
  ('gericht', 'urteil'): 2.0350434481776186e-05,
  ('gericht', 'verhängen'): 2.0350434481776186e-05,
  ('gericht', 'verklagen'): 2.0350434481776186e-05,
  ('gericht', 'verteidiger'): 2.0350434481776186e-05,
  ('gericht', 'vertreten'): 2.0350434481776186e-05,
  ('gericht', 'veruntreuung'): 2.0350434481776186e-05,
  ('gericht', 'verurteilte'): 2.0350434481776186e-05,
  ('gericht', 'vorwurf'): 2.0350434481776186e-05,
  ('gericht', 'vorzubringen'): 2.0350434481776186e-05,
  ('gericht', 'wochen'): 2.0350434481776186e-05,
  ('gericht', 'ziemlich'): 2.0350434481776186e-05,
  ('gericht', 'öffentliche'): 2.0350434481776186e-05,
  ('gerichte', 'erkannten'): 2.0350434481776186e-05,
  ('gerichte', 'wiesen'): 2.0350434481776186e-05,
  ('gerichte', 'wochenenden'): 2.0350434481776186e-05,
  ('gerichten', 'verschiedene'): 2.0350434481776186e-05,
  ('gerichtet', 'situation'): 2.0350434481776186e-05,
  ('gerichteten', 'hass'): 2.0350434481776186e-05,
  ('gerichtlich', 'erlassene'): 2.0350434481776186e-05,
  ('gerichtliche', 'anordnung'): 2.0350434481776186e-05,
  ('gerichtliche', 'schutzanordnungen'): 2.0350434481776186e-05,
  ('gerichtsakten', 'enthüllen'): 2.0350434481776186e-05,
  ('gerichtsanhörung', 'per'): 2.0350434481776186e-05,
  ('gerichtsbarkeit', 'fall'): 2.0350434481776186e-05,
  ('gerichtsdokument', 'neffe'): 2.0350434481776186e-05,
  ('gerichtsentscheidungen', 'betroffenen'): 2.0350434481776186e-05,
  ('gerichtsentscheidungen', 'studien'): 2.0350434481776186e-05,
  ('gerichtsfernsehen', 'jahrzehnten'): 2.0350434481776186e-05,
  ('gerichtsfällen', 'angewendet'): 2.0350434481776186e-05,
  ('gerichtsgebäude', 'bundesstaat'): 2.0350434481776186e-05,
  ('gerichtsgebäude', 'nahe'): 2.0350434481776186e-05,
  ('gerichtsgebäude', 'profi'): 2.0350434481776186e-05,
  ('gerichtsgebäudes', 'posieren'): 2.0350434481776186e-05,
  ('gerichtshof', 'menschenrechte'): 2.0350434481776186e-05,
  ('gerichtshof', 'urteilen'): 2.0350434481776186e-05,
  ('gerichtskosten', 'tragen'): 2.0350434481776186e-05,
  ('gerichtspraxis', 'gegenteil'): 2.0350434481776186e-05,
  ('gerichtsprozess', 'ausgesagt'): 2.0350434481776186e-05,
  ('gerichtsprozess', 'gliedstaat'): 2.0350434481776186e-05,
  ('gerichtsprozesse', 'betreffs'): 2.0350434481776186e-05,
  ('gerichtssaal', 'angeklagten'): 2.0350434481776186e-05,
  ('gerichtssaal', 'einsilbig'): 2.0350434481776186e-05,
  ('gerichtssaal', 'erlaubt'): 2.0350434481776186e-05,
  ('gerichtssaal', 'ermöglicht'): 2.0350434481776186e-05,
  ('gerichtssaal', 'fans'): 2.0350434481776186e-05,
  ('gerichtssaal', 'gezeigt'): 2.0350434481776186e-05,
  ('gerichtssaal', 'grüßt'): 2.0350434481776186e-05,
  ('gerichtssaal', 'längst'): 2.0350434481776186e-05,
  ('gerichtssaal', 'pool'): 2.0350434481776186e-05,
  ('gerichtssaal', 'zugeschaltet'): 2.0350434481776186e-05,
  ('gerichtssprecher', 'sagen'): 2.0350434481776186e-05,
  ('gerichtssprecher', 'wiegelt'): 2.0350434481776186e-05,
  ('gerichtssprecherin', 'bestätigte'): 2.0350434481776186e-05,
  ('gerichtstagen', 'anfänglicher'): 2.0350434481776186e-05,
  ('gerichtstermin', 'montag'): 2.0350434481776186e-05,
  ('gerichtsunterlagen', 'depp'): 2.0350434481776186e-05,
  ('gerichtsunterlagen', 'sprecherteam'): 2.0350434481776186e-05,
  ('gerichtsverfahren', 'allgemein'): 2.0350434481776186e-05,
  ('gerichtsverfahren', 'führen'): 2.0350434481776186e-05,
  ('gerichtsverfahren', 'popstar'): 2.0350434481776186e-05,
  ('gerichtsverfahren', 'richter'): 2.0350434481776186e-05,
  ('gerichtsverfahren', 'urteile'): 2.0350434481776186e-05,
  ('gerichtsverfahren', 'verantwortungsbewusstsein'): 2.0350434481776186e-05,
  ('gerichtsverfahren', 'zeugen'): 2.0350434481776186e-05,
  ('gerichtsverhandlung', 'schauspielerin'): 2.0350434481776186e-05,
  ('gerichtsverhandlungen', 'bedingung'): 2.0350434481776186e-05,
  ('gerichtsverhandlungen', 'betreffs'): 2.0350434481776186e-05,
  ('gerichtsverhandlungen', 'helfen'): 2.0350434481776186e-05,
  ('gerichtsverhandlungen', 'kabelsender'): 2.0350434481776186e-05,
  ('gerichtsverhandlungen', 'zugewiesen'): 2.0350434481776186e-05,
  ('geriet', 'unklar'): 2.0350434481776186e-05,
  ('gering', 'fiel'): 2.0350434481776186e-05,
  ('gering', 'kämpfen'): 2.0350434481776186e-05,
  ('geringem', 'aufwand'): 2.0350434481776186e-05,
  ('geringer', 'eingeschätzt'): 2.0350434481776186e-05,
  ('geringer', 'finanzielle'): 2.0350434481776186e-05,
  ('geringer', 'intensität'): 2.0350434481776186e-05,
  ('geringer', 'selbstwert'): 2.0350434481776186e-05,
  ('geringere', 'kompensiert'): 2.0350434481776186e-05,
  ('geringeren', 'prinz'): 2.0350434481776186e-05,
  ('geringfügig', 'verringert'): 2.0350434481776186e-05,
  ('geringfügig', 'zurückgegangen'): 2.0350434481776186e-05,
  ('geringschätzung', 'lebens'): 2.0350434481776186e-05,
  ('geringste', 'gefahr'): 2.0350434481776186e-05,
  ('gerissen', 'hammer'): 2.0350434481776186e-05,
  ('gerissen', 'leben'): 2.0350434481776186e-05,
  ('gerne', 'feiern'): 2.0350434481776186e-05,
  ('gerne', 'gesprochen'): 2.0350434481776186e-05,
  ('gerne', 'institutionen'): 2.0350434481776186e-05,
  ('gerne', 'mal'): 2.0350434481776186e-05,
  ('gerne', 'regionen'): 2.0350434481776186e-05,
  ('gerne', 'verdrängt'): 2.0350434481776186e-05,
  ('gerufen', 'aktuelle'): 2.0350434481776186e-05,
  ('gerufen', 'alten'): 2.0350434481776186e-05,
  ('gerufen', 'anzeige'): 2.0350434481776186e-05,
  ('gerufen', 'auseinandersetzung'): 2.0350434481776186e-05,
  ('gerufen', 'bislang'): 2.0350434481776186e-05,
  ('gerufen', 'drastischer'): 2.0350434481776186e-05,
  ('gerufen', 'frau'): 2.0350434481776186e-05,
  ('gerufen', 'fälle'): 2.0350434481776186e-05,
  ('gerufen', 'gap'): 2.0350434481776186e-05,
  ('gerufen', 'gemeinsam'): 2.0350434481776186e-05,
  ('gerufen', 'heilig'): 2.0350434481776186e-05,
  ('gerufen', 'johnny'): 2.0350434481776186e-05,
  ('gerufen', 'mann'): 2.0350434481776186e-05,
  ('gerufen', 'mehrfach'): 2.0350434481776186e-05,
  ('gerufen', 'neubürger'): 2.0350434481776186e-05,
  ('gerufen', 'paar'): 2.0350434481776186e-05,
  ('gerufen', 'schreitet'): 2.0350434481776186e-05,
  ('gerufen', 'schutz'): 2.0350434481776186e-05,
  ('gerufen', 'verließ'): 2.0350434481776186e-05,
  ('gerufen', 'weinend'): 2.0350434481776186e-05,
  ('gerufen', 'ziel'): 2.0350434481776186e-05,
  ('gerufen', 'zuvor'): 2.0350434481776186e-05,
  ('gerufene', 'interventionsprojekt'): 2.0350434481776186e-05,
  ('gerät', 'junge'): 2.0350434481776186e-05,
  ('gerät', 'tänzerin'): 2.0350434481776186e-05,
  ('gerücht', 'kursiert'): 2.0350434481776186e-05,
  ('gerücht', 'schauspieler'): 2.0350434481776186e-05,
  ('gerüchte', 'adressiert'): 2.0350434481776186e-05,
  ('gerüchte', 'follower'): 2.0350434481776186e-05,
  ('gerückt', 'bericht'): 2.0350434481776186e-05,
  ('gerückt', 'nachfrage'): 2.0350434481776186e-05,
  ('gesammelt', 'anonymisiert'): 2.0350434481776186e-05,
  ('gesamte', 'beziehung'): 2.0350434481776186e-05,
  ('gesamte', 'familienrechtliche'): 2.0350434481776186e-05,
  ('gesamte', 'polizeiarbeit'): 2.0350434481776186e-05,
  ('gesamte', 'wohnung'): 2.0350434481776186e-05,
  ('gesamten', 'gesellschaft'): 2.0350434481776186e-05,
  ('gesamten', 'inspektionsgebiet'): 2.0350434481776186e-05,
  ('gesamten', 'land'): 2.0350434481776186e-05,
  ('gesamten', 'landkreis'): 2.0350434481776186e-05,
  ('gesamten', 'roman'): 2.0350434481776186e-05,
  ('gesamten', 'sogenannten'): 2.0350434481776186e-05,
  ('gesamten', 'unangenehmen'): 2.0350434481776186e-05,
  ('gesamten', 'ursprungsfamilie'): 2.0350434481776186e-05,
  ('gesamtgesellschaftlich', 'erreicht'): 2.0350434481776186e-05,
  ('gesamtgesellschaftliche', 'aufgabe'): 2.0350434481776186e-05,
  ('gesamtgesellschaftliche', 'probleme'): 2.0350434481776186e-05,
  ('gesamtgesellschaftlichen', 'strukturen'): 2.0350434481776186e-05,
  ('gesamtheitliche', 'nationale'): 2.0350434481776186e-05,
  ('gesamtheitlichen', 'nationalen'): 2.0350434481776186e-05,
  ('gesamtschweizerische', 'öffentlichkeitskampagne'): 2.0350434481776186e-05,
  ('gesamtzahl', 'gewaltdelikte'): 2.0350434481776186e-05,
  ('gesamtzahl', 'setzt'): 2.0350434481776186e-05,
  ('gesamtzahl', 'weiblicher'): 2.0350434481776186e-05,
  ('geschadet', 'britischen'): 2.0350434481776186e-05,
  ('geschadet', 'depp'): 2.0350434481776186e-05,
  ('geschadet', 'falschanschuldigung'): 2.0350434481776186e-05,
  ('geschadet', 'gastbeitrag'): 2.0350434481776186e-05,
  ('geschadet', 'gegenklage'): 2.0350434481776186e-05,
  ('geschadet', 'gericht'): 2.0350434481776186e-05,
  ('geschadet', 'leben'): 2.0350434481776186e-05,
  ('geschadet', 'medieninteresse'): 2.0350434481776186e-05,
  ('geschadet', 'schauspieler'): 2.0350434481776186e-05,
  ('geschadet', 'trägt'): 2.0350434481776186e-05,
  ('geschaffen', 'familienplatz'): 2.0350434481776186e-05,
  ('geschaffen', 'informierte'): 2.0350434481776186e-05,
  ('geschaffen', 'könnten'): 2.0350434481776186e-05,
  ('geschaffen', 'projekt'): 2.0350434481776186e-05,
  ('geschaffen', 'romans'): 2.0350434481776186e-05,
  ('geschaffen', 'ständerat'): 2.0350434481776186e-05,
  ('geschaffen', 'verhalten'): 2.0350434481776186e-05,
  ('geschafft', 'statistische'): 2.0350434481776186e-05,
  ('geschah', 'klinik'): 2.0350434481776186e-05,
  ('geschahen', 'demnach'): 2.0350434481776186e-05,
  ('geschaltet', 'frauen'): 2.0350434481776186e-05,
  ('geschaltet', 'umgehend'): 2.0350434481776186e-05,
  ('geschaut', 'patriarchalen'): 2.0350434481776186e-05,
  ('geschehe', 'bleibe'): 2.0350434481776186e-05,
  ('geschehe', 'misshandlung'): 2.0350434481776186e-05,
  ('geschehe', 'quasi'): 2.0350434481776186e-05,
  ('geschehe', 'umso'): 2.0350434481776186e-05,
  ('geschehen', 'erklärt'): 2.0350434481776186e-05,
  ('geschehen', 'meist'): 2.0350434481776186e-05,
  ('geschehen', 'missbrauch'): 2.0350434481776186e-05,
  ('geschehen', 'obwohl'): 2.0350434481776186e-05,
  ('geschehen', 'rechtsextreme'): 2.0350434481776186e-05,
  ('geschehen', 'relativ'): 2.0350434481776186e-05,
  ('geschehen', 'rückgang'): 2.0350434481776186e-05,
  ('geschehen', 'wären'): 2.0350434481776186e-05,
  ('geschehen', 'öffentlichen'): 2.0350434481776186e-05,
  ('geschehen', 'überfürsorge'): 2.0350434481776186e-05,
  ('geschehene', 'fiedler'): 2.0350434481776186e-05,
  ('geschehene', 'folgendermaßen'): 2.0350434481776186e-05,
  ('geschehene', 'sprechen'): 2.0350434481776186e-05,
  ('geschehene', 'vergessen'): 2.0350434481776186e-05,
  ('gescheitert', 'zählte'): 2.0350434481776186e-05,
  ('geschenke', 'geschäftspartner'): 2.0350434481776186e-05,
  ('geschenken', 'ansonsten'): 2.0350434481776186e-05,
  ('geschichte', 'erinnert'): 2.0350434481776186e-05,
  ('geschichte', 'erzählen'): 2.0350434481776186e-05,
  ('geschichte', 'fiktiven'): 2.0350434481776186e-05,
  ('geschichte', 'frage'): 2.0350434481776186e-05,
  ('geschichte', 'heimlich'): 2.0350434481776186e-05,
  ('geschichte', 'herkunft'): 2.0350434481776186e-05,
  ('geschichte', 'kindheit'): 2.0350434481776186e-05,
  ('geschichte', 'kämpferischen'): 2.0350434481776186e-05,
  ('geschichte', 'manchmal'): 2.0350434481776186e-05,
  ('geschichte', 'on'): 2.0350434481776186e-05,
  ('geschichte', 'rausgeht'): 2.0350434481776186e-05,
  ('geschichte', 'rollen'): 2.0350434481776186e-05,
  ('geschichte', 'schillernden'): 2.0350434481776186e-05,
  ('geschichte', 'schuldfrage'): 2.0350434481776186e-05,
  ('geschichte', 'ton'): 2.0350434481776186e-05,
  ('geschichte', 'trotz'): 2.0350434481776186e-05,
  ('geschichte', 'verrückt'): 2.0350434481776186e-05,
  ('geschichte', 'vorurteilen'): 2.0350434481776186e-05,
  ('geschichten', 'frauen'): 2.0350434481776186e-05,
  ('geschichten', 'kreisen'): 2.0350434481776186e-05,
